Nr.;Seminar Nr;Seminarteil;Lfd Nr;Beschreibung;Veranstaltungsort;Dauer (Tage);Startdatum;Enddatum;Uhrzeit von;Uhrzeit bis;Seminarpreis;Materialkosten;PensionskostenIntern;SonstigeKosten
10403.1113.1;2013-10403;1;11;JuniorBanking (3) "Markt- und Kundenorientierung im Wertpapiergeschäft" (eLearning);009981;5;28.10.13;01.11.13;09:00;16:00;355;0;0;0
10403.1213.1;2013-10403;1;12;JuniorBanking (3) "Markt- und Kundenorientierung im Wertpapiergeschäft" (eLearning);081636;5;04.11.13;08.11.13;09:00;16:00;355;0;0;0
10403.1313.1;2013-10403;1;13;JuniorBanking (3) "Markt- und Kundenorientierung im Wertpapiergeschäft" (eLearning);121930;5;11.11.13;15.11.13;09:00;16:00;355;0;0;0
10403.1413.1;2013-10403;1;14;JuniorBanking (3) "Markt- und Kundenorientierung im Wertpapiergeschäft" (eLearning);009981;5;18.11.13;22.11.13;09:00;16:00;355;0;0;0
10404.1113.1;2013-10404;1;11;JuniorBanking (4) "Markt- und Kundenorientierung im Privatkreditgeschäft" (eLearning);009981;5;26.08.13;30.08.13;09:00;16:00;355;0;0;0
10404.1313.1;2013-10404;1;13;JuniorBanking (4) "Markt- und Kundenorientierung im Privatkreditgeschäft" (eLearning);121930;5;18.11.13;22.11.13;09:00;16:00;355;0;0;0
10405.0813.1;2013-10405;1;8;JuniorBanking (5) "Markt- und Kundenorientierung im Auslands- und im Firmenkundengeschäft" (eLearning);009986;5;19.08.13;23.08.13;09:00;16:00;355;0;0;0
10405.1313.1;2013-10405;1;13;JuniorBanking (5) "Markt- und Kundenorientierung im Auslands- und im Firmenkundengeschäft" (eLearning);121930;5;07.10.13;11.10.13;09:00;16:00;355;0;0;0
10405.1413.1;2013-10405;1;14;JuniorBanking (5) "Markt- und Kundenorientierung im Auslands- und im Firmenkundengeschäft" (eLearning);121930;5;14.10.13;18.10.13;09:00;16:00;355;0;0;0
10405.1613.1;2013-10405;1;16;JuniorBanking (5) "Markt- und Kundenorientierung im Auslands- und im Firmenkundengeschäft" (eLearning);009981;5;16.09.13;20.09.13;09:00;16:00;355;0;0;0
